,open,high,low,close,volume
20201014,89300,89600,88000,88500,24847
20201013,90700,91100,88800,89300,35583
20201012,93100,93100,90400,90700,32834
20201008,93500,94300,92200,92200,22951
20201007,91900,93600,91400,93500,22317
20201006,92700,92900,91900,92000,20839
20201005,94400,94500,92000,93100,17124
20200929,92700,93000,91300,92700,21324
20200928,91300,91500,90100,91400,16313
20200925,91900,92000,90000,90300,23897
20200924,93200,93300,89800,90200,44158
20200923,93500,94200,92300,93200,28592
20200922,95800,97100,91800,92200,84932
20200921,94600,98400,94600,95800,45259
20200918,93800,95900,93000,94200,29071
20200917,95600,95800,93700,93800,25460
20200916,94600,96900,94600,95600,39917
20200915,94500,95600,93800,95100,26410
20200914,93300,95300,92700,94300,30308
20200911,92400,93800,92200,92600,17090
20200910,93400,94200,92700,92700,46074
20200909,93300,94200,92700,93300,32679
20200908,98100,99300,94300,94900,64741
20200907,96400,97500,95400,97100,31768
20200904,92600,95700,92600,95700,45664
20200903,93600,97400,93400,96200,68366
20200902,93400,93600,91700,93300,44110
20200901,94000,94800,93200,93500,30257
20200831,93600,96300,93400,94600,34600
20200828,93200,94700,92900,93600,24221
20200827,94000,94400,92900,93200,22148
20200826,95000,95200,93200,94100,22507
20200825,92300,96000,92200,95400,34098
20200824,91200,92800,91000,92100,20267
20200821,91600,92300,90000,91100,27602
20200820,96500,96500,90700,91100,54425
20200819,97100,98700,96300,96500,42405
20200818,98400,101500,96600,97200,61967
20200814,98400,101000,97900,98200,29753
20200813,99100,100500,97500,98500,50261
20200812,100500,101500,98400,99100,60193
20200811,100000,103000,99300,101000,41537
20200810,102000,102500,99900,101000,46508
20200807,106500,106500,100500,102000,54161
20200806,107000,108500,103000,107500,75928
20200805,97200,108000,97000,105000,174828
20200804,92600,96500,91700,96500,59666
20200803,93500,93600,90500,92600,24827
20200731,92800,92800,91300,92700,21085
20200730,93600,94200,91900,91900,29567
20200729,96600,96800,93700,93700,36931
20200728,96300,98400,96000,96700,48109
20200727,96800,98500,95500,96700,57916
20200724,92500,97200,92400,95600,95946
20200723,92300,94200,92000,93000,58889
20200722,91500,93300,91400,92900,24896
20200721,92400,94300,91600,91700,44514
20200720,89100,92100,88900,91700,46037
20200717,89000,89100,88300,89100,21494
20200716,88600,88800,87400,88800,18688
20200715,87200,88900,87000,87900,21756
20200714,87400,87500,86800,87000,16158
20200713,86600,88200,86100,88200,16079
20200710,88300,88300,86400,86500,17820
20200709,87700,88600,87300,87600,18252
20200708,89500,89500,87200,87700,23277
20200707,91300,91300,89000,89300,20906
20200706,90000,91400,88900,91200,26356
20200703,89000,89900,88800,89400,10210
20200702,88600,90400,88600,89600,19898
20200701,87200,88900,86800,88400,18742
20200630,86300,87700,86200,86800,18514
20200629,85900,87500,85500,86400,25119
20200626,87200,87200,85900,86600,22933
20200625,89200,89800,86200,86800,58336
20200624,91100,91100,90000,90100,20695
20200623,91100,92000,88700,91100,34761
20200622,91900,92600,90600,90600,23240
20200619,95100,95700,92000,92600,29544
20200618,94500,96900,94400,95300,36794
20200617,93300,94800,91600,94300,34955
20200616,90500,93100,90300,93100,32006
20200615,93000,97000,89000,89000,54493
20200612,93900,94000,91600,93400,37294
20200611,97100,98000,94700,96500,44613
20200610,96100,98700,95600,97000,47664
20200609,91900,96300,91100,96100,77097
20200608,90000,91900,89500,91500,43221
20200605,88400,89500,87800,89400,22921
20200604,89600,89900,88100,88500,35401
20200603,88400,90800,88400,89600,37054
20200602,87600,89200,87600,88900,24635
20200601,86700,88500,86600,88500,24312
20200529,87800,88800,86800,86800,22441
20200528,88600,89300,87200,87700,27931
20200527,88400,89200,88100,88800,17221
20200526,88400,88400,87600,88400,15042
20200525,87900,88300,87200,87600,14203
20200522,89800,89800,87000,87200,25106
20200521,89800,90500,88700,89000,29727
20200520,89800,90300,88500,89600,14391
20200519,89000,89800,88500,89200,17436
20200518,88900,89500,87800,88100,15372
20200515,89500,89600,87900,88500,19820
20200514,88000,89000,87700,88800,24486
20200513,90000,90000,88100,88400,24014
20200512,92400,92400,90000,90300,20640
20200511,90100,92500,90100,92100,24596
20200508,90800,92500,89900,90300,30894
20200507,89100,90400,89000,89700,17246
20200506,91100,91100,88900,89900,24401
20200504,91500,91600,89000,89500,39522
20200429,89500,92700,88100,91300,66564
20200428,88600,90000,87300,88800,22564
20200427,85300,88500,85300,87900,13874
20200424,85500,86400,84400,86000,14656
20200423,83500,86400,83500,86200,21101
20200422,85000,85700,83500,84000,19244
20200421,88800,88900,84600,85800,30766
20200420,86300,88800,86000,88800,22170
20200417,84300,87700,84300,87700,33511
20200416,84000,85500,83400,84900,25756
20200414,85000,85300,83500,84700,20802
20200413,82900,84300,82900,84300,17485
20200410,83600,84400,83000,84000,23841
20200409,84100,84800,83600,84500,21971
20200408,84100,85500,83600,83700,30503
20200407,82800,85000,81800,85000,33846
20200406,81300,86000,80900,82500,42368
20200403,79600,80900,79000,80900,27289
20200402,78700,80900,78100,80900,26806
20200401,80400,83100,78600,79600,47889
20200331,77600,80700,77200,80300,41096
20200330,76800,78300,74000,77000,28621
20200327,76600,78300,72900,76200,42374
20200326,71600,75200,71000,75000,56565
20200325,71200,72500,69300,72500,61335
20200324,66700,69900,65900,69900,44766
20200323,66500,68900,64000,66200,42421
20200320,68300,71200,67500,71200,38885
20200319,75400,76600,67800,68300,46156
20200318,79300,80000,73600,74600,29414
20200317,72500,80000,72500,80000,26929
20200316,80500,81500,77000,78500,26460
20200313,77100,81400,74100,80400,46819
20200312,88400,89000,80900,82400,37762
20200311,89200,90700,86300,87400,25256
20200310,90900,92500,88400,90800,29119
20200309,91100,92000,90100,90900,34863
20200306,91800,93500,91200,92600,18570
20200305,91100,93700,90400,92900,24610
20200304,91700,91800,90200,91100,14307
20200303,89700,91300,89600,90500,23580
20200302,90100,90100,87400,89700,21891
20200228,89100,90400,88500,89100,25566
20200227,88000,91100,87900,89800,21457
20200226,88000,90000,86500,89600,34669
20200225,87900,88300,86000,88000,17119
20200224,89300,91100,87100,87100,24541
20200221,93100,93100,89000,89800,34765
20200220,94600,96000,94200,94400,14598
20200219,95100,96900,93900,95000,20599
20200218,96400,96500,94400,95000,19147
20200217,95800,96900,95100,96400,21118
20200214,96300,98500,95600,95900,27317
20200213,101000,101000,97100,97100,60965
20200212,96500,97000,95700,97000,20206
20200211,95800,96600,95400,96500,14830
20200210,94100,95500,93100,95300,13657
20200207,96200,96500,93600,94700,32310
20200206,93900,96800,93200,96200,20885
20200205,93300,93400,92000,93000,25310
20200204,92100,93700,92000,93200,22480
20200203,93000,94900,91400,93000,20165
20200131,95800,96100,93600,94100,18207
20200130,96000,96900,95100,95400,16251
20200129,97400,97500,96000,96300,24080
20200128,97000,98600,96700,97400,29974
20200123,97600,98300,96200,96700,30026
20200122,97600,99100,97400,98300,13634
20200121,99900,100500,96600,96700,38011
20200120,100000,101500,99100,99200,30491
20200117,103000,103500,101000,101000,25696
20200116,102000,104000,100000,103000,38972
20200115,104500,106000,99900,102000,93192
20200114,108000,110000,104500,105500,45933
20200113,108500,110500,107500,110000,23550
20200110,108000,109000,106000,108500,55504
20200109,108000,110500,106500,108500,32256
20200108,109500,109500,105500,108000,42410
20200107,112000,113500,109000,111500,26915
20200106,112500,115000,111000,111500,14370
20200103,116500,116500,112000,113500,23868
20200102,119000,119000,115500,116000,17103
20191230,117500,119500,117000,119000,12110
20191227,115500,118000,114000,117000,19689
20191226,116000,117000,114500,117000,13663
20191224,115000,117000,115000,116500,10270
20191223,113000,117000,113000,115500,17925
20191220,116500,117000,112500,114000,15263
20191219,112000,116000,111000,116000,25890
20191218,113000,114000,110500,111500,13590
20191217,112000,115500,111500,114500,13100
20191216,113000,113500,111000,113000,19754
20191213,113000,113500,112000,112500,20817
20191212,110500,113000,109000,112500,43699
20191211,109000,110000,107000,109000,12539
20191210,104000,108500,104000,107500,11029
20191209,105500,107500,103500,104000,19364
20191206,104500,106000,104000,105500,6257
20191205,107000,107500,103500,104000,12640
20191204,106500,108000,106500,108000,5578
20191203,107500,108000,105000,108000,6951
20191202,108500,111000,106500,107500,9019
20191129,111500,111500,108000,108500,11027
20191128,108000,111000,108000,110000,19229
20191127,109000,109500,107500,108000,11892
20191126,106500,108500,105500,108500,19145
20191125,104000,107000,104000,107000,24371
20191122,104500,105000,102500,104000,11929
20191121,102500,104500,101000,104000,20683
20191120,101500,103000,100500,102000,15725
20191119,103000,104000,101500,101500,12893
20191118,103000,105000,103000,104000,15160
20191115,103000,104500,102500,103000,13575
20191114,99300,103500,99300,103500,23199
20191113,101000,101500,98900,99000,11517
20191112,101000,101500,100000,101000,15667
20191111,101500,102000,99500,100500,21080
20191108,101000,103000,100500,101500,12317
20191107,101000,103000,99900,101000,29453
20191106,102500,104500,101500,102000,11418
20191105,103000,104500,101500,103500,15649
20191104,103500,106000,102500,103500,33356
20191101,101500,106000,100000,102000,44359
20191031,97500,102500,97000,101500,99160
20191030,89700,93000,89700,92400,23219
20191029,91500,91800,89600,90100,9377
20191028,89700,92100,89700,89900,11406
20191025,90200,92200,89200,90000,10287
20191024,90600,92400,89400,92000,16539
20191023,89100,91800,89100,91100,20515
20191022,90000,91800,88000,89100,16605
20191021,89500,90700,88300,90000,14887
20191018,89000,89800,88000,88600,12648
20191017,88100,89500,88100,88400,17477
20191016,88200,89200,87400,88300,16515
20191015,84200,89400,84200,88800,39548
20191014,82500,90300,82500,84200,86200
20191011,83600,84400,82200,82200,21801
20191010,83000,84200,82500,82500,17155
20191008,85000,85000,82400,83900,16599
20191007,83800,84500,82400,84100,13727
20191004,84100,84100,82100,82200,12947
20191002,85700,86200,83300,83300,17480
20191001,84100,87000,84000,87000,17606
20190930,85000,85200,83800,84100,14537
20190927,84500,85300,83100,84300,20141
20190926,82500,84400,82100,83000,13669
20190925,84200,84800,82500,82500,16538
20190924,83700,84000,83200,84000,13545
20190923,84000,84400,83500,83700,8824
20190920,84000,84800,83900,84100,7548
20190919,84200,85000,84100,84300,10102
20190918,84300,85300,84300,84600,8667
20190917,83900,85800,83900,85000,21405
20190916,84200,85100,83700,84700,10449
20190911,84200,84400,83000,83600,25199
20190910,84100,84500,83000,83700,9470
20190909,84500,85400,84300,84300,8935
20190906,84400,85400,84400,84800,5785
20190905,85400,86000,84600,84800,13962
20190904,84900,86000,84000,86000,17718
20190903,85000,86300,84300,84900,11596
20190902,84500,86100,84500,85700,8326
20190830,84400,85700,84200,85200,10318
20190829,84300,84300,82400,84200,15448
20190828,81500,83900,80900,83000,17315
20190827,82000,83100,81000,81900,16763
20190826,81900,82600,80300,82000,16500
20190823,83100,84400,82500,83300,9736
20190822,83200,84300,81700,84300,18627
20190821,83100,83900,82800,83600,14258
20190820,82000,83400,81700,83100,10885
20190819,81300,82800,81100,82600,10172
20190816,80900,82000,80700,81500,7992
20190814,83600,83600,81700,82700,12068
20190813,82300,83400,81700,82800,8986
20190812,82500,83400,81800,83100,6918
20190809,82900,85600,82500,83100,13178
20190808,82200,83400,81400,82900,20678
20190807,80800,82500,79000,82200,23665
20190806,79000,84400,77500,82200,27278
20190805,87800,89700,79500,81000,32079
20190802,89100,91300,88600,88700,15231
20190801,90300,92200,90000,91100,12722
20190731,93500,93500,90000,92000,13656
20190730,91500,93200,91100,91800,8357
20190729,95300,95300,90400,91000,12474
20190726,96000,97500,94000,94000,12787
20190725,97500,98500,95700,96400,14351
20190724,97700,98900,97600,98200,6258
20190723,99400,99500,97700,98000,16463
20190722,100000,100500,99100,99500,9383
20190719,97300,102500,96100,101000,16439
20190718,96700,98500,96600,97200,10807
20190717,99500,99500,97500,98000,8593
20190716,99300,99400,97700,99300,11492
20190715,96700,99300,95300,99300,14595
20190712,96700,97600,94800,96600,19963
20190711,96000,97900,96000,96700,8363
20190710,97500,98000,96000,96600,9239
20190709,99200,99800,97000,97000,12962
20190708,102000,102000,98700,99200,11771
20190705,103000,103500,101000,102500,7155
20190704,101500,102500,99700,102500,14484
20190703,102000,102500,100000,100500,10077
20190702,102000,102500,100500,101000,9588
20190701,103000,104000,102500,102500,7935
20190628,101000,102500,100000,101500,13581
20190627,102000,103000,101000,101500,10661
20190626,102000,104000,101500,102000,9599
20190625,104500,104500,101500,102000,9911
20190624,104000,105000,102500,103500,7415
20190621,104000,104500,102500,103000,8936
20190620,103500,104500,103000,104000,7005
20190619,104500,105000,102500,103000,7465
20190618,103500,105500,103000,104000,12594
20190617,105000,106000,104000,104500,7777
20190614,105500,106500,103500,104500,18191
20190613,102000,105500,101500,105500,32397
20190612,101500,103000,100500,102000,17597
20190611,99200,101500,99000,101000,16239
20190610,99100,100500,98600,100000,12323
20190607,99500,101000,98300,99500,11137
20190605,98600,99600,98500,98900,11124
20190604,99500,99500,97400,99200,20194
20190603,97000,99400,97000,98700,20013
20190531,97000,99000,96500,98400,15968
20190530,99000,99300,96500,98600,14618
20190529,99900,100500,95900,97700,21909
20190528,100000,101000,98500,98500,20466
20190527,100000,100500,99000,100000,13836
20190524,97700,100500,97700,100000,15204
20190523,97400,100000,95900,98600,16191
20190522,98000,98000,96200,97000,6016
20190521,95700,97800,95700,96800,9633
20190520,97600,98200,96100,96700,9624
20190517,100500,100500,95900,96700,17712
20190516,98000,101500,97900,99200,21044
20190515,95200,99900,94400,99700,22320
20190514,93600,96800,93500,96500,20934
20190513,96500,97100,93200,93600,26110
20190510,97700,98900,97000,98000,16000
20190509,99800,100500,96600,96600,36189
20190508,100500,102000,99600,99800,33778
20190507,103500,104000,101000,102000,46245
20190503,99800,106000,99800,106000,37375
20190502,100500,101000,99300,100000,14203
20190430,103000,103000,101000,102000,5497
20190429,100000,103000,99800,102500,12278
20190426,100500,101500,99600,100000,8408
20190425,101500,102000,99800,101500,8529
20190424,102000,102000,99900,100500,9542
20190423,103000,103000,101000,101500,7117
20190422,102000,104500,101500,103000,13543
20190419,103000,103500,101000,102000,14546
20190418,101500,104000,100500,103000,23554
20190417,101000,103000,100500,102000,12370
20190416,100000,102500,99900,101500,12189
20190415,101500,103000,100500,100500,20243
20190412,100500,103500,100000,102000,29703
20190411,99100,101500,98500,101000,21336
20190410,98200,99200,96200,99100,21765
20190409,95700,98800,95700,98100,19890
20190408,97700,97700,96500,96800,14611
20190405,97300,97800,96500,97600,15568
20190404,97500,97500,95100,96000,11554
20190403,95900,96800,94900,96400,14729
20190402,95100,96500,94400,96200,14642
20190401,95400,96800,95000,95800,15405
20190329,95900,97100,94100,96400,25395
20190328,93900,95600,93800,93900,16634
20190327,95700,96400,95000,95000,19355
20190326,94500,97000,94500,95700,15963
20190325,95000,96600,94300,95400,13423
20190322,98200,99300,95600,95800,44681
20190321,101500,102000,99100,99400,36797
20190320,102000,103000,99700,102000,21802
20190319,106500,106500,101500,102000,37834
20190318,103000,105500,103000,105500,15986
20190315,105500,107000,102000,103000,47411
20190314,107500,108000,104000,105500,32117
20190313,105000,107500,104500,106500,14867
20190312,107500,107500,103500,105000,25545
20190311,104000,106000,103500,106000,12679
20190308,105500,106500,104000,104000,19966
20190307,107000,111000,105000,106500,38808
20190306,108000,108000,105500,106000,15449
20190305,107500,108500,105500,107000,26938
20190304,104000,108000,104000,107000,36097
20190228,104000,106500,103000,103000,40143
20190227,102000,104500,101000,104000,17681
20190226,102000,103500,101000,101500,15106
20190225,103500,104000,101500,102000,16939
20190222,102000,105000,102000,103000,23719
20190221,104500,104500,102000,102000,17893
20190220,106000,106000,103500,104000,13288
20190219,103500,106000,102500,105500,23364
20190218,102000,103500,101500,103000,15696
20190215,102000,103500,101000,102000,8836
20190214,103000,104000,101500,103000,26776
20190213,102500,105500,102500,103500,15699
20190212,104500,106500,101500,102500,28957
20190211,101000,107000,100500,105500,45293
20190208,100000,101500,99800,101000,13207
20190207,101500,101500,99300,100500,13691
20190201,101000,102000,99000,100500,22616
20190131,101000,101000,99700,101000,25883
20190130,99600,100500,98400,100000,18772
20190129,99900,99900,98100,98500,23535
20190128,100500,100500,99100,99700,19298
20190125,99700,101000,99300,100000,16182
20190124,101500,102000,99700,99800,31627
20190123,101500,103000,101000,101500,14169
20190122,103000,104000,101500,102000,24762
20190121,107000,108000,103000,103500,23021
20190118,103000,108000,101500,107000,36255
20190117,103000,104500,101500,102000,25518
20190116,103000,104500,102500,103000,18965
20190115,106000,107500,103500,103500,41211
20190114,107500,109000,106500,106500,23276
20190111,109000,110500,108000,108000,14410
20190110,109500,111500,108500,110500,17636
20190109,109500,112500,109500,110000,23630
20190108,108500,112500,107000,110500,28656
20190107,108500,110500,107000,108500,25810
20190104,102000,107500,102000,106000,27461
20190103,105000,105500,101500,101500,17797
20190102,104500,106500,102500,104500,20601
20181228,104000,106000,103500,104500,9272
20181227,106000,107000,104000,104000,22394
20181226,103500,107500,101500,107000,27291
20181224,105500,108000,103000,106500,25996
20181221,105500,106500,103000,105500,19573
20181220,105000,106000,101500,105000,28016
20181219,102500,105500,102500,104500,16295
20181218,104000,106000,101000,102500,16910
20181217,106500,107000,103500,105500,15997
20181214,105500,107000,104500,105500,20914
20181213,106000,106000,104000,105500,33352
20181212,104500,105500,102000,105000,15692
20181211,104000,106000,103500,103500,14020
20181210,101000,106000,100500,105500,30147
20181207,104000,105500,101000,101500,29359
20181206,105000,106000,103500,104500,17277
20181205,101500,106500,101500,106000,42013
20181204,103500,103500,102000,102500,11263
20181203,104000,104500,101500,103000,21212
20181130,101000,103000,100000,103000,21483
20181129,101000,102500,99900,100500,19725
20181128,101000,102500,100000,100500,11473
20181127,102500,102500,99500,100000,17376
20181126,100500,104000,100500,102500,26512
20181123,101500,102000,99300,100000,13911
20181122,103500,103500,100000,101000,15524
20181121,100000,103500,98600,102500,30725
20181120,99800,101500,99200,100500,11272
20181119,99000,101000,98300,100500,18166
20181116,97000,101000,96500,98200,19363
20181115,97100,98000,94500,97500,17662
20181114,93300,98200,92900,97400,20320
20181113,94000,95500,92600,94600,19129
20181112,93600,95500,92100,94000,17597
20181109,92900,94900,92100,93600,27985
20181108,93600,95100,92600,94000,31918
20181107,94100,96500,92200,92600,39930
20181106,89500,96400,89100,94100,73508
20181105,86700,89100,85500,88000,27832
20181102,83500,87100,83500,86500,19340
20181101,83000,84900,83000,83500,22010
20181031,88900,89200,82700,83400,84025
20181030,86300,90700,86300,89800,26657
20181029,90000,91700,87500,88300,23511
20181026,93700,94100,88200,90600,32398
20181025,94600,96000,90600,94200,28956
20181024,93900,96400,93600,95200,84275
20181023,97600,97600,92000,92900,35372
20181022,96700,98100,94900,98000,15253
20181019,94100,97300,93500,97300,18923
20181018,96300,96300,94300,94900,13754
20181017,96500,97900,95000,96300,13192
20181016,93800,96400,93200,96100,17734
20181015,95300,95400,92500,93800,15095
20181012,95100,95900,93100,95800,25874
20181011,94600,98000,94400,95100,43910
20181010,99900,101000,96400,98000,21305
20181008,99400,102000,99200,99900,21900
20181005,104000,104500,99500,99700,37913
20181004,100000,103500,99700,103500,38362
20181002,102000,102000,98500,98500,37433
20181001,107500,108000,101000,102000,41302
20180928,107000,108000,106000,107500,22536
20180927,107500,108000,106000,107000,22285
20180921,107000,108500,106000,107500,28093
20180920,104500,107500,104500,106000,27050
20180919,104000,107000,102500,105500,44272
20180918,102500,104000,101500,103500,12362
20180917,105000,105000,102500,103500,28853
20180914,104500,106000,104000,105500,29954
20180913,105500,105500,103500,104500,29553
20180912,105500,105500,103500,105000,22569
20180911,102500,105500,102500,105000,31747
20180910,103500,104000,102500,103500,17544
20180907,102500,104000,101000,103500,30357
20180906,102500,103500,100500,102000,18643
20180905,102500,104000,101000,102500,16500
20180904,102500,103500,100500,102000,17947
20180903,102500,103000,100500,102500,17832
20180831,101500,103500,100500,103000,48624
20180830,102500,104000,100000,101500,40253
20180829,101000,103000,99700,101500,36058
20180828,99800,101500,99300,101000,30791
20180827,100000,100500,98600,99200,18725
20180824,97800,99700,97800,99500,30928
20180823,98600,99500,97100,97700,29257
20180822,101000,101500,97900,98200,33455
20180821,99500,102000,98400,101000,32770
20180820,100500,101500,97600,99000,31311
20180817,96700,100500,95700,99800,22464
20180816,98600,99400,95900,96600,31233
20180814,99400,101000,97200,100500,30667
20180813,101000,101000,98000,99300,21007
20180810,100500,101500,99900,100000,18139
20180809,101000,102500,99400,100000,36073
20180808,99900,102500,99900,99900,21075
20180807,100000,102000,97900,101500,42707
20180806,96700,102000,96600,101000,74281
20180803,95700,96800,94500,96200,20922
20180802,94000,95900,93200,95300,35186
20180801,95100,96400,93200,93700,32866
20180731,89700,95900,89600,95700,79314
20180730,91600,91600,88300,88900,43932
20180727,89700,93200,87500,92600,57966
20180726,89500,91000,88000,89400,24723
20180725,88600,89500,86900,88000,22723
20180724,87800,89500,87600,88800,19647
20180723,89700,89700,87300,88800,21025
20180720,89000,90200,87900,88800,19869
20180719,88600,89900,86900,87300,26106
20180718,90000,90900,88600,88600,12507
20180717,90300,91100,89800,90300,7949
20180716,90600,92000,89800,90900,19203
20180713,90700,92400,90000,91300,12184
20180712,91500,91900,89600,91000,19296
20180711,90800,91300,89500,90700,21302
20180710,90400,93700,90000,91600,26770
20180709,90200,90900,88700,90400,13067
20180706,88000,90500,87800,90200,20068
20180705,87100,88600,87100,88500,14111
20180704,85100,88300,85100,88000,17080
20180703,86200,87600,85100,86000,15514
20180702,87000,87900,85000,85300,41843
20180629,87900,88100,86900,87600,12627
20180628,87500,88800,87200,87800,9996
20180627,88700,90200,87800,87800,22956
20180626,89300,90200,87800,90000,19432
20180625,87600,89600,87600,89300,26296
20180622,87100,89400,86800,88500,31967
20180621,90000,90100,88000,88300,21111
20180620,87900,91600,87900,90000,19195
20180619,90900,91600,88600,88600,35006
20180618,94900,95400,91100,91800,22900
20180615,93500,94500,93300,94200,18188
20180614,96000,96200,93400,93400,43364
20180612,95000,98600,95000,96600,31434
20180611,94700,95800,93900,95000,28751
20180608,96600,97400,94700,94900,19280
20180607,95900,97000,95700,96600,19373
20180605,97600,98100,96100,96400,24583
20180604,98600,99500,97700,98000,13255
20180601,97500,98700,96700,98200,16835
20180531,96600,97500,95800,97000,13482
20180530,99500,99900,95500,96600,43037
20180529,99300,101000,99300,99500,19050
20180528,100500,101000,99500,100000,34691
20180525,100000,103000,99700,102500,32091
20180524,99500,101000,98200,101000,37709
20180523,101500,101500,99200,99600,48659
20180521,102500,103500,101500,103000,19191
20180518,103000,104000,101500,102500,18408
20180517,103000,104500,102000,103000,17868
20180516,100500,104500,99800,104000,37608
20180515,102000,104000,100000,100500,40979
20180514,105000,105500,101000,102000,38706
20180511,103000,104500,102000,104000,34637
20180510,104500,104500,101000,102500,34277
20180509,99900,102000,98000,101500,36823
20180508,101000,104500,99500,99500,64645
20180504,106000,106000,99600,99900,90569
20180503,107500,109500,107000,107500,16767
20180502,106000,111000,106000,108500,34922
20180430,114000,114000,107500,110000,47697
20180427,111000,114500,111000,114000,26835
20180426,114000,115000,110000,111000,52131
20180425,112500,113500,110500,113500,26291
20180424,114000,116000,111500,113000,35915
20180423,115000,115500,112500,113500,35529
20180420,118000,119500,114500,116000,76581
20180419,119500,119500,115000,118000,65583
20180418,126000,128000,118000,121000,84943
20180417,125500,129000,124000,126500,73823
20180416,126500,130000,123000,125500,91601
20180413,121000,127000,119500,126500,181290
20180412,122000,122000,116000,119000,117462
20180411,115000,121500,113500,121000,146204
20180410,108000,116500,107500,114000,116438
20180409,106500,111000,106000,109500,43943
20180406,106000,107000,104500,106000,21572
20180405,107000,107500,104500,105000,45067
20180404,112500,113000,103000,106000,130305
20180403,112000,114000,110500,112500,36154
20180402,114000,115500,113000,114500,22418
20180330,114500,115000,112000,114000,26764
20180329,114000,114000,111500,113500,17759
20180328,113000,114000,111000,112000,26808
20180327,108500,114500,107000,114000,50360
